                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96360
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _print_counter
                             13 	.globl _inc
                             14 	.globl _strncpy
                             15 	.globl _strncmp
                             16 	.globl _strncat
                             17 	.globl _strlen
                             18 	.globl _strcat
                             19 	.globl _reverse
                             20 	.globl _memcpy
                             21 	.globl _strcmp
                             22 	.globl _strcpy
                             23 	.globl _gets
                             24 	.globl _puts
                             25 	.globl _sprintf
                             26 	.globl _printf
                             27 	.globl _putchar
                             28 	.globl _get_tiles
                             29 	.globl _set_tiles
                             30 	.globl _get_data
                             31 	.globl _set_data
                             32 	.globl _scroll_sprite
                             33 	.globl _move_sprite
                             34 	.globl _get_sprite_prop
                             35 	.globl _set_sprite_prop
                             36 	.globl _get_sprite_tile
                             37 	.globl _set_sprite_tile
                             38 	.globl _get_sprite_data
                             39 	.globl _set_sprite_data
                             40 	.globl _scroll_win
                             41 	.globl _move_win
                             42 	.globl _get_win_tiles
                             43 	.globl _set_win_tiles
                             44 	.globl _set_win_data
                             45 	.globl _scroll_bkg
                             46 	.globl _move_bkg
                             47 	.globl _get_bkg_tiles
                             48 	.globl _set_bkg_tiles
                             49 	.globl _set_bkg_data
                             50 	.globl _hiramcpy
                             51 	.globl _display_off
                             52 	.globl _wait_vbl_done
                             53 	.globl _reset
                             54 	.globl _set_interrupts
                             55 	.globl _disable_interrupts
                             56 	.globl _enable_interrupts
                             57 	.globl _waitpadup
                             58 	.globl _waitpad
                             59 	.globl _joypad
                             60 	.globl _delay
                             61 	.globl _receive_byte
                             62 	.globl _send_byte
                             63 	.globl _get_mode
                             64 	.globl _mode
                             65 	.globl _add_TIM
                             66 	.globl _add_LCD
                             67 	.globl _add_VBL
                             68 	.globl _remove_JOY
                             69 	.globl _remove_SIO
                             70 	.globl _remove_TIM
