                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc51520
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _print_counter
                             13 	.globl _tim
                             14 	.globl _vbl
                             15 	.globl _strncpy
                             16 	.globl _strncmp
                             17 	.globl _strncat
                             18 	.globl _strlen
                             19 	.globl _strcat
                             20 	.globl _reverse
                             21 	.globl _memcpy
                             22 	.globl _strcmp
                             23 	.globl _strcpy
                             24 	.globl _gets
                             25 	.globl _puts
                             26 	.globl _sprintf
                             27 	.globl _printf
                             28 	.globl _putchar
                             29 	.globl _setchar
                             30 	.globl _posy
                             31 	.globl _posx
                             32 	.globl _gotoxy
                             33 	.globl _get_tiles
                             34 	.globl _set_tiles
                             35 	.globl _get_data
                             36 	.globl _set_data
                             37 	.globl _scroll_sprite
                             38 	.globl _move_sprite
                             39 	.globl _get_sprite_prop
                             40 	.globl _set_sprite_prop
                             41 	.globl _get_sprite_tile
                             42 	.globl _set_sprite_tile
                             43 	.globl _get_sprite_data
                             44 	.globl _set_sprite_data
                             45 	.globl _scroll_win
                             46 	.globl _move_win
                             47 	.globl _get_win_tiles
                             48 	.globl _set_win_tiles
                             49 	.globl _set_win_data
                             50 	.globl _scroll_bkg
                             51 	.globl _move_bkg
                             52 	.globl _get_bkg_tiles
                             53 	.globl _set_bkg_tiles
                             54 	.globl _set_bkg_data
                             55 	.globl _hiramcpy
                             56 	.globl _display_off
                             57 	.globl _wait_vbl_done
                             58 	.globl _reset
                             59 	.globl _set_interrupts
                             60 	.globl _disable_interrupts
                             61 	.globl _enable_interrupts
                             62 	.globl _waitpadup
                             63 	.globl _waitpad
                             64 	.globl _joypad
                             65 	.globl _delay
                             66 	.globl _receive_byte
                             67 	.globl _send_byte
                             68 	.globl _get_mode
                             69 	.globl _mode
                             70 	.globl _add_TIM
                             71 	.globl _add_LCD
