                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc54440
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _gets
                             13 	.globl _puts
                             14 	.globl _sprintf
                             15 	.globl _printf
                             16 	.globl _putchar
                             17 	.globl _color
                             18 	.globl _gotogxy
                             19 	.globl _wrtchr
                             20 	.globl _getpix
                             21 	.globl _circle
                             22 	.globl _box
                             23 	.globl _line
                             24 	.globl _draw_image
                             25 	.globl _switch_data
                             26 	.globl _plot_point
                             27 	.globl _plot
                             28 	.globl _gprintf
                             29 	.globl _gprintn
                             30 	.globl _gprintln
                             31 	.globl _gprint
                             32 	.globl _arand
                             33 	.globl _initarand
                             34 	.globl _randw
                             35 	.globl _rand
                             36 	.globl _initrand
                             37 	.globl _get_tiles
                             38 	.globl _set_tiles
                             39 	.globl _get_data
                             40 	.globl _set_data
                             41 	.globl _scroll_sprite
                             42 	.globl _move_sprite
                             43 	.globl _get_sprite_prop
                             44 	.globl _set_sprite_prop
                             45 	.globl _get_sprite_tile
                             46 	.globl _set_sprite_tile
                             47 	.globl _get_sprite_data
                             48 	.globl _set_sprite_data
                             49 	.globl _scroll_win
                             50 	.globl _move_win
                             51 	.globl _get_win_tiles
                             52 	.globl _set_win_tiles
                             53 	.globl _set_win_data
                             54 	.globl _scroll_bkg
                             55 	.globl _move_bkg
                             56 	.globl _get_bkg_tiles
                             57 	.globl _set_bkg_tiles
                             58 	.globl _set_bkg_data
                             59 	.globl _hiramcpy
                             60 	.globl _display_off
                             61 	.globl _wait_vbl_done
                             62 	.globl _reset
                             63 	.globl _set_interrupts
                             64 	.globl _disable_interrupts
                             65 	.globl _enable_interrupts
                             66 	.globl _waitpadup
                             67 	.globl _waitpad
                             68 	.globl _joypad
                             69 	.globl _delay
                             70 	.globl _receive_byte
                             71 	.globl _send_byte
                             72 	.globl _get_mode
