                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc86240
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _color
                             13 	.globl _gotogxy
                             14 	.globl _wrtchr
                             15 	.globl _getpix
                             16 	.globl _circle
                             17 	.globl _box
                             18 	.globl _line
                             19 	.globl _draw_image
                             20 	.globl _switch_data
                             21 	.globl _plot_point
                             22 	.globl _plot
                             23 	.globl _gprintf
                             24 	.globl _gprintn
                             25 	.globl _gprintln
                             26 	.globl _gprint
                             27 	.globl _get_tiles
                             28 	.globl _set_tiles
                             29 	.globl _get_data
                             30 	.globl _set_data
                             31 	.globl _scroll_sprite
                             32 	.globl _move_sprite
                             33 	.globl _get_sprite_prop
                             34 	.globl _set_sprite_prop
                             35 	.globl _get_sprite_tile
                             36 	.globl _set_sprite_tile
                             37 	.globl _get_sprite_data
                             38 	.globl _set_sprite_data
                             39 	.globl _scroll_win
                             40 	.globl _move_win
                             41 	.globl _get_win_tiles
                             42 	.globl _set_win_tiles
                             43 	.globl _set_win_data
                             44 	.globl _scroll_bkg
                             45 	.globl _move_bkg
                             46 	.globl _get_bkg_tiles
                             47 	.globl _set_bkg_tiles
                             48 	.globl _set_bkg_data
                             49 	.globl _hiramcpy
                             50 	.globl _display_off
                             51 	.globl _wait_vbl_done
                             52 	.globl _reset
                             53 	.globl _set_interrupts
                             54 	.globl _disable_interrupts
                             55 	.globl _enable_interrupts
                             56 	.globl _waitpadup
                             57 	.globl _waitpad
                             58 	.globl _joypad
                             59 	.globl _delay
                             60 	.globl _receive_byte
                             61 	.globl _send_byte
                             62 	.globl _get_mode
                             63 	.globl _mode
                             64 	.globl _add_TIM
                             65 	.globl _add_LCD
                             66 	.globl _add_VBL
                             67 	.globl _remove_JOY
                             68 	.globl _remove_SIO
                             69 	.globl _remove_TIM
                             70 	.globl _remove_LCD
